name,sku,category,price,stock,sold_count,status
Product_0001,SKU-000001,Electronics,893774687.00,119,6456,active
Product_0002,SKU-000002,Office,1140283750.00,441,3784,active
Product_0003,SKU-000003,Furniture,1432635259.00,598,13235,active
Product_0004,SKU-000004,Food,209505581.00,195,16001,active
Product_0005,SKU-000005,Apparel,1182747334.00,229,11792,active
Product_0006,SKU-000006,Healthcare,1841379872.00,512,11651,active
Product_0007,SKU-000007,Industrial,75962338.00,450,9108,active
Product_0008,SKU-000008,Software,657721509.00,332,9469,active
Product_0009,SKU-000009,Electronics,107124314.00,537,396,active
Product_0010,SKU-000010,Office,544974319.00,549,11346,active
Product_0011,SKU-000011,Furniture,821248706.00,284,10326,active
Product_0012,SKU-000012,Food,1285278687.00,288,446,active
Product_0013,SKU-000013,Apparel,72403522.00,58,8790,active
Product_0014,SKU-000014,Healthcare,1658971352.00,267,292,active
Product_0015,SKU-000015,Industrial,651978848.00,513,15298,active
Product_0016,SKU-000016,Software,483170265.00,257,18734,active
Product_0017,SKU-000017,Electronics,197475426.00,228,7741,active
Product_0018,SKU-000018,Office,748852906.00,35,17897,active
Product_0019,SKU-000019,Furniture,15223331.00,563,19352,active
Product_0020,SKU-000020,Food,219035417.00,366,19388,active
Product_0021,SKU-000021,Apparel,192259721.00,190,11859,active
Product_0022,SKU-000022,Healthcare,1952333530.00,94,14596,active
Product_0023,SKU-000023,Industrial,1054525854.00,84,4559,active
Product_0024,SKU-000024,Software,600339014.00,417,10329,active
Product_0025,SKU-000025,Electronics,381712905.00,367,6861,active
Product_0026,SKU-000026,Office,1212648594.00,513,16289,active
Product_0027,SKU-000027,Furniture,1301384292.00,211,6233,active
Product_0028,SKU-000028,Food,463911637.00,87,11317,active
Product_0029,SKU-000029,Apparel,356820064.00,242,17393,active
Product_0030,SKU-000030,Healthcare,568087595.00,231,16538,active
Product_0031,SKU-000031,Industrial,299167168.00,18,15278,active
Product_0032,SKU-000032,Software,1586114181.00,546,18490,active
Product_0033,SKU-000033,Electronics,972648373.00,80,4091,active
Product_0034,SKU-000034,Office,1339084225.00,92,2066,active
Product_0035,SKU-000035,Furniture,105731639.00,525,12201,active
Product_0036,SKU-000036,Food,1911848128.00,506,5601,active
Product_0037,SKU-000037,Apparel,1180635577.00,286,14341,active
Product_0038,SKU-000038,Healthcare,1766417098.00,385,18353,active
Product_0039,SKU-000039,Industrial,734882814.00,585,4420,active
Product_0040,SKU-000040,Software,505503022.00,127,9390,active
Product_0041,SKU-000041,Electronics,908025453.00,506,14929,active
Product_0042,SKU-000042,Office,258962686.00,488,18406,active
Product_0043,SKU-000043,Furniture,1228809619.00,376,18,active
Product_0044,SKU-000044,Food,1823948796.00,575,19921,active
Product_0045,SKU-000045,Apparel,2130401753.00,448,4561,active
Product_0046,SKU-000046,Healthcare,1251610379.00,157,17748,active
Product_0047,SKU-000047,Industrial,2111716850.00,543,1937,active
Product_0048,SKU-000048,Software,1766789316.00,464,1992,active
Product_0049,SKU-000049,Electronics,324428442.00,204,597,active
Product_0050,SKU-000050,Office,391945636.00,168,17389,active
Product_0051,SKU-000051,Furniture,894945253.00,533,11236,active
Product_0052,SKU-000052,Food,1182681607.00,255,11868,active
Product_0053,SKU-000053,Apparel,384117358.00,506,16982,active
Product_0054,SKU-000054,Healthcare,2499569.00,572,8321,active
Product_0055,SKU-000055,Industrial,658761336.00,524,392,active
Product_0056,SKU-000056,Software,928772660.00,185,2876,active
Product_0057,SKU-000057,Electronics,892210633.00,576,15597,active
Product_0058,SKU-000058,Office,1180036832.00,403,9567,active
Product_0059,SKU-000059,Furniture,1882114045.00,245,14069,active
Product_0060,SKU-000060,Food,731016288.00,544,10457,active
Product_0061,SKU-000061,Apparel,512822679.00,84,9575,active
Product_0062,SKU-000062,Healthcare,668700390.00,416,5319,active
Product_0063,SKU-000063,Industrial,293163140.00,349,16359,active
Product_0064,SKU-000064,Software,1676992149.00,262,12740,active
Product_0065,SKU-000065,Electronics,298548603.00,138,12547,active
Product_0066,SKU-000066,Office,629960194.00,204,16614,active
Product_0067,SKU-000067,Furniture,1024327757.00,472,9450,active
Product_0068,SKU-000068,Food,632811538.00,562,1058,active
Product_0069,SKU-000069,Apparel,149118767.00,58,16129,active
Product_0070,SKU-000070,Healthcare,1130036482.00,591,19893,active
Product_0071,SKU-000071,Industrial,518583685.00,176,8062,active
Product_0072,SKU-000072,Software,1644537700.00,290,9160,active
Product_0073,SKU-000073,Electronics,549070.00,341,17565,active
Product_0074,SKU-000074,Office,621821600.00,200,15054,active
Product_0075,SKU-000075,Furniture,1502964923.00,437,18745,active
Product_0076,SKU-000076,Food,1681221230.00,557,8684,active
Product_0077,SKU-000077,Apparel,495526469.00,546,2794,active
Product_0078,SKU-000078,Healthcare,1086817185.00,339,8940,active
Product_0079,SKU-000079,Industrial,718302108.00,173,11005,active
Product_0080,SKU-000080,Software,1170947954.00,595,7054,active
Product_0081,SKU-000081,Electronics,1283731153.00,348,14312,active
Product_0082,SKU-000082,Office,1279122251.00,138,9979,active
Product_0083,SKU-000083,Furniture,506955222.00,323,3189,active
Product_0084,SKU-000084,Food,1683492998.00,233,4670,active
Product_0085,SKU-000085,Apparel,1007877637.00,423,8984,active
Product_0086,SKU-000086,Healthcare,1946987147.00,140,16727,active
Product_0087,SKU-000087,Industrial,1734114871.00,327,10389,active
Product_0088,SKU-000088,Software,965713105.00,229,12493,active
Product_0089,SKU-000089,Electronics,2106022233.00,29,3238,active
Product_0090,SKU-000090,Office,2127430093.00,410,3582,active
Product_0091,SKU-000091,Furniture,1437989593.00,285,12424,active
Product_0092,SKU-000092,Food,1787147662.00,430,17562,active
Product_0093,SKU-000093,Apparel,442001061.00,57,9006,active
Product_0094,SKU-000094,Healthcare,1746054692.00,561,10792,active
Product_0095,SKU-000095,Industrial,1022161208.00,484,614,active
Product_0096,SKU-000096,Software,1374493802.00,487,4762,active
Product_0097,SKU-000097,Electronics,1151501381.00,540,4385,active
